PlayerID,GameType,BetAmount,WinLossAmount,DateTime
90,Craps,298,406,2023-04-06 23:49:18
68,Craps,243,211,2023-03-30 21:16:16
100,Roulette,183,-267,2023-04-27 18:24:26
77,Craps,313,326,2023-03-02 16:11:46
98,Poker,74,-492,2023-04-17 22:18:32
90,Roulette,352,476,2023-01-08 02:23:22
35,Baccarat,435,201,2023-04-23 05:05:03
55,Blackjack,225,-258,2023-01-04 20:34:51
5,Slots,488,-441,2023-02-02 09:38:55
45,Roulette,223,-79,2023-03-27 13:27:03
56,Poker,487,130,2023-03-09 08:01:59
65,Poker,302,89,2023-04-27 08:54:27
60,Poker,278,-229,2023-03-13 02:12:42
59,Roulette,280,-118,2023-03-08 18:40:11
13,Baccarat,181,202,2023-02-28 05:47:48
58,Poker,482,303,2023-02-27 10:51:14
91,Craps,270,-51,2023-04-25 11:33:34
34,Baccarat,115,-434,2023-02-14 06:41:42
71,Slots,48,61,2023-04-13 04:55:18
58,Poker,276,-177,2023-04-12 05:32:52
45,Baccarat,158,127,2023-01-24 11:57:03
96,Craps,244,-411,2023-04-17 08:11:18
19,Blackjack,237,-150,2023-02-10 15:18:11
33,Poker,475,-224,2023-02-23 23:43:01
7,Slots,173,332,2023-04-10 20:28:41
43,Blackjack,440,-136,2023-04-14 04:02:30
24,Baccarat,34,251,2023-02-05 03:46:09
57,Baccarat,160,39,2023-04-02 12:42:34
83,Poker,183,-103,2023-02-28 04:19:25
49,Blackjack,385,-321,2023-01-08 20:26:30
40,Blackjack,466,445,2023-03-13 14:54:34
1,Poker,201,-419,2023-03-24 18:01:47
9,Roulette,153,175,2023-02-13 05:14:29
69,Blackjack,345,-16,2023-04-14 21:34:41
55,Craps,157,246,2023-02-19 22:15:32
86,Blackjack,315,309,2023-01-19 02:03:19
75,Roulette,63,-44,2023-03-12 02:19:55
79,Poker,359,-388,2023-01-07 11:25:04
51,Roulette,171,-500,2023-03-23 22:25:42
78,Poker,175,423,2023-02-04 04:09:44
32,Baccarat,306,-400,2023-01-10 17:07:50
20,Poker,38,-446,2023-03-05 20:07:42
91,Blackjack,256,-389,2023-01-08 15:02:57
43,Baccarat,460,100,2023-01-07 13:42:58
87,Poker,265,422,2023-01-24 04:17:04
66,Roulette,376,407,2023-02-07 14:43:49
23,Baccarat,478,363,2023-03-12 18:45:37
33,Blackjack,35,20,2023-03-23 13:54:02
84,Blackjack,70,373,2023-02-10 08:57:19
27,Slots,218,-409,2023-03-15 17:44:00
43,Blackjack,44,427,2023-01-18 07:56:45
80,Craps,237,90,2023-04-04 07:51:44
18,Baccarat,64,-54,2023-04-12 15:48:35
23,Poker,20,-271,2023-01-13 12:23:32
32,Roulette,109,283,2023-03-03 18:11:00
7,Poker,114,308,2023-03-22 01:54:41
30,Craps,362,-304,2023-03-28 07:23:25
76,Blackjack,192,312,2023-04-09 00:05:11
46,Slots,55,-253,2023-03-08 21:31:29
48,Blackjack,70,267,2023-02-25 03:15:21
97,Roulette,116,490,2023-03-03 03:04:33
38,Slots,238,-58,2023-04-15 09:36:22
98,Roulette,128,-500,2023-03-13 07:57:16
27,Roulette,90,-438,2023-04-24 16:43:45
4,Blackjack,479,443,2023-03-20 01:35:54
8,Craps,99,15,2023-03-27 21:13:36
1,Slots,274,-400,2023-02-08 17:55:52
66,Blackjack,393,-38,2023-03-08 04:19:07
85,Blackjack,36,-179,2023-04-28 07:25:05
9,Roulette,252,205,2023-03-26 12:10:34
42,Roulette,220,-463,2023-03-08 06:43:41
89,Baccarat,417,59,2023-01-29 12:35:50
69,Poker,179,183,2023-01-17 14:06:04
16,Blackjack,479,-226,2023-04-19 18:41:53
31,Blackjack,234,423,2023-02-25 03:10:06
14,Baccarat,447,140,2023-02-19 13:45:03
21,Slots,23,358,2023-01-13 07:18:54
79,Blackjack,415,425,2023-02-20 23:08:46
65,Slots,214,13,2023-04-03 18:24:44
10,Blackjack,230,226,2023-03-14 08:52:43
78,Roulette,155,470,2023-04-29 10:31:37
51,Blackjack,374,337,2023-01-04 13:48:07
34,Roulette,113,480,2023-02-02 21:48:13
63,Poker,117,465,2023-04-24 20:51:02
54,Baccarat,239,334,2023-01-05 22:41:18
81,Craps,244,-326,2023-02-09 11:23:12
23,Poker,265,-17,2023-04-09 10:49:02
82,Roulette,48,-211,2023-04-06 13:42:47
45,Slots,482,-373,2023-03-26 15:29:43
8,Slots,281,-177,2023-01-30 16:37:03
53,Blackjack,326,-408,2023-03-01 09:08:43
68,Blackjack,350,-450,2023-02-14 17:26:14
55,Slots,496,163,2023-04-17 07:02:03
17,Craps,392,50,2023-01-21 20:55:18
25,Blackjack,339,-179,2023-01-30 01:00:31
9,Baccarat,244,-451,2023-03-03 22:03:48
98,Baccarat,224,346,2023-02-21 20:11:22
12,Baccarat,98,-491,2023-03-27 09:36:16
78,Slots,185,-116,2023-01-28 15:27:45
30,Craps,26,164,2023-02-17 14:25:25
92,Craps,419,376,2023-01-31 00:32:06
92,Poker,336,-488,2023-04-17 01:04:30
11,Slots,433,-49,2023-04-04 22:08:58
87,Baccarat,284,-215,2023-01-20 08:27:32
45,Baccarat,412,-81,2023-02-19 12:21:07
72,Baccarat,320,-265,2023-03-18 02:53:35
71,Slots,301,-201,2023-01-23 09:21:59
10,Slots,354,19,2023-04-23 15:58:50
66,Craps,81,-300,2023-01-23 19:38:24
8,Blackjack,473,104,2023-04-01 02:30:54
79,Craps,351,-410,2023-02-04 21:19:37
12,Craps,262,-89,2023-01-27 01:46:44
66,Blackjack,28,-251,2023-01-19 03:09:39
6,Craps,75,-87,2023-03-21 18:04:18
48,Blackjack,256,57,2023-01-23 22:24:54
85,Craps,428,408,2023-03-12 20:48:50
51,Poker,360,-450,2023-03-15 01:10:45
5,Roulette,71,-127,2023-03-10 12:32:25
77,Slots,198,-18,2023-01-11 18:36:37
41,Blackjack,427,-251,2023-04-28 06:42:16
95,Baccarat,292,0,2023-03-15 18:10:59
36,Baccarat,346,-197,2023-02-06 05:53:49
48,Roulette,226,67,2023-01-10 12:05:39
31,Craps,398,-274,2023-01-07 11:43:48
25,Blackjack,423,-260,2023-02-09 10:35:49
20,Poker,137,359,2023-02-06 16:47:50
60,Craps,262,-348,2023-01-18 13:46:57
76,Slots,51,123,2023-03-13 18:01:24
36,Roulette,114,-359,2023-04-19 21:02:26
27,Slots,459,-476,2023-02-15 05:04:03
43,Blackjack,114,482,2023-03-08 19:49:59
11,Craps,282,416,2023-01-21 21:39:28
5,Baccarat,419,-430,2023-01-25 21:43:16
1,Poker,247,114,2023-01-17 02:14:04
86,Poker,396,-317,2023-01-06 17:05:53
89,Craps,235,-31,2023-03-08 09:35:38
60,Blackjack,12,-186,2023-03-30 03:47:38
84,Baccarat,266,-129,2023-03-19 08:46:45
72,Slots,317,-450,2023-01-01 21:07:26
67,Blackjack,138,317,2023-03-19 15:52:09
75,Poker,282,-247,2023-04-06 08:52:41
30,Slots,97,-117,2023-01-20 09:12:07
7,Roulette,383,86,2023-03-14 13:19:18
100,Poker,313,-245,2023-03-26 00:00:24
48,Baccarat,497,415,2023-03-25 04:23:53
72,Baccarat,230,-86,2023-04-14 11:37:23
53,Blackjack,311,-174,2023-01-29 04:37:56
9,Baccarat,499,-404,2023-02-26 13:58:34
100,Baccarat,434,-81,2023-02-21 23:10:06
92,Roulette,170,450,2023-04-11 06:23:34
18,Baccarat,491,287,2023-01-29 09:38:02
8,Slots,443,-74,2023-01-06 19:32:39
80,Roulette,367,-269,2023-03-03 18:53:18
96,Blackjack,279,212,2023-03-28 08:23:55
64,Blackjack,489,341,2023-04-09 10:14:49
45,Blackjack,468,379,2023-01-02 12:35:31
47,Slots,448,227,2023-03-29 19:29:11
63,Baccarat,378,179,2023-03-26 20:41:25
14,Baccarat,391,159,2023-03-14 05:21:33
51,Slots,360,-423,2023-01-25 15:00:44
57,Craps,89,85,2023-01-14 02:58:56
16,Roulette,398,-115,2023-03-14 22:41:51
66,Roulette,312,-412,2023-04-25 07:54:16
67,Slots,283,489,2023-02-15 02:10:20
92,Baccarat,365,307,2023-01-05 21:42:12
30,Poker,142,-425,2023-01-25 16:10:55
75,Craps,461,404,2023-03-24 15:45:07
28,Slots,200,294,2023-04-28 11:21:08
66,Slots,310,-62,2023-03-29 19:24:54
61,Baccarat,302,-225,2023-03-11 03:04:14
8,Poker,481,-224,2023-01-09 21:51:27
